C:\Users\Linscott\AppData\Local\Temporary Projects\HISDB_MVVM_Interface\bin\Debug\HISDB_MVVM_Interface.exe
C:\Users\Linscott\AppData\Local\Temporary Projects\HISDB_MVVM_Interface\bin\Debug\HISDB_MVVM_Interface.pdb
C:\Users\Linscott\AppData\Local\Temporary Projects\HISDB_MVVM_Interface\obj\x86\Debug\MainWindow.baml
C:\Users\Linscott\AppData\Local\Temporary Projects\HISDB_MVVM_Interface\obj\x86\Debug\MainWindow.g.cs
C:\Users\Linscott\AppData\Local\Temporary Projects\HISDB_MVVM_Interface\obj\x86\Debug\App.g.cs
C:\Users\Linscott\AppData\Local\Temporary Projects\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface_MarkupCompile.cache
C:\Users\Linscott\AppData\Local\Temporary Projects\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface.g.resources
C:\Users\Linscott\AppData\Local\Temporary Projects\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface.Properties.Resources.resources
C:\Users\Linscott\AppData\Local\Temporary Projects\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface.csproj.GenerateResource.Cache
C:\Users\Linscott\AppData\Local\Temporary Projects\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface.exe
C:\Users\Linscott\AppData\Local\Temporary Projects\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface.pdb
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface.exe
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface.pdb
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\bin\Debug\HISDB_MVVM_Interface.exe
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\bin\Debug\HISDB_MVVM_Interface.pdb
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\bin\Debug\HSIDB_Model.dll
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\bin\Debug\HSIDB_Model.pdb
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface.csprojResolveAssemblyReference.cache
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\MainWindow.baml
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\MainWindow.g.cs
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\App.g.cs
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface_MarkupCompile.cache
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface.g.resources
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface.Properties.Resources.resources
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface.csproj.GenerateResource.Cache
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\HISDB_MVVM_Interface_MarkupCompile.lref
C:\Users\Linscott\Documents\Visual Studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\Controls\MakeAppt.baml
C:\Users\Linscott\Documents\Visual Studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\Controls\ViewAllAppts.baml
C:\Users\Linscott\Documents\Visual Studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\Controls\MakeAppt.g.cs
C:\Users\Linscott\Documents\Visual Studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\Controls\ViewAllAppts.g.cs
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\Styles.baml
C:\Users\Linscott\documents\visual studio 2010\Projects\HISDB_MVVM_Interface\HISDB_MVVM_Interface\obj\x86\Debug\App.baml
